   2165     0     3        0.000000        5.173592        1.933340       15.897439
   2166     0     3        0.000000        4.781549        9.283638       15.132118
   2167     0     3        0.000000        1.632850        7.659361        4.235143
   2168     0     3        0.000000        9.709722        7.537431        0.520046
   2169     0     3        0.000000        0.704718        0.863359        4.743859
   2170     0     3        0.000000        9.312601        7.040138        8.800044
   2171     0     3        0.000000        1.702368        5.857726        4.345278
   2172     0     3        0.000000        2.302181        0.656690        9.786807
   2173     0     3        0.000000        7.822225        9.674396       13.314265
   2174     0     3        0.000000        5.572990        9.629537       15.261430
   2175     0     3        0.000000        5.030563        1.262387       11.516408
   2176     0     3        0.000000        7.677528        0.972109        7.576298
   2177     0     3        0.000000        8.002556        1.676827        8.957673
   2178     0     3        0.000000        0.967468        0.989428        4.221893
   2179     0     3        0.000000        9.183295        7.454351        2.499130
   2180     0     3        0.000000        5.698104        9.756532        3.549834
   2181     0     3        0.000000        1.814859        7.578758        3.028867
   2182     0     3        0.000000        0.136274        3.215848       10.785647
   2183     0     3        0.000000        0.391030        8.788838       10.192906
   2184     0     3        0.000000        9.929424        3.819401       12.212725
   2185     0     3        0.000000        7.127179        1.496929       13.768100
   2186     0     3        0.000000        1.862365        9.499485        0.451023
   2187     0     3        0.000000        7.460910        0.466953        2.034108
   2188     0     3        0.000000        0.099593        6.934449        6.340982
   2189     0     3        0.000000        8.596003        6.117744        2.267944
   2190     0     3        0.000000        0.157959        1.815848        1.878396
   2191     0     3        0.000000        1.010677        4.158011        1.211905
   2192     0     3        0.000000        5.014197        1.214613        9.718034
   2193     0     3        0.000000        3.901148        0.537888        9.664335
   2194     0     3        0.000000        5.172466        0.637482        4.759454
   2195     0     3        0.000000        9.135579        9.233485       14.547844
   2196     0     3        0.000000        0.553045        9.391444        1.453201
   2197     0     3        0.000000        1.727042        1.768050        7.262332
   2198     0     3        0.000000        0.479797        6.037698       13.289502
   2199     0     3        0.000000        3.205841        4.429618       10.482214
   2200     0     3        0.000000        7.782683        9.443815       12.425595
   2201     0     3        0.000000        3.856454        3.063074        1.348759
   2202     0     3        0.000000        9.429710        6.964222        2.209380
   2203     0     3        0.000000        8.444578        1.272268        2.002926
   2204     0     3        0.000000        7.536981        1.825312        1.029237
   2205     0     3        0.000000        8.445232        3.552354        3.858117
   2206     0     3        0.000000        2.984189        4.032151       13.518433
   2207     0     3        0.000000        1.290127        6.480551        8.795833
   2208     0     3        0.000000        3.754077        9.686392       15.883223
   2209     0     3        0.000000        0.305461        7.469074       14.993327
   2210     0     3        0.000000        8.071457        1.325528        3.894245
   2211     0     3        0.000000        8.914432        0.755238       15.037001
   2212     0     3        0.000000        0.295295        6.225158        2.455702
   2213     0     3        0.000000        4.208741        0.651948       13.095597
   2214     0     3        0.000000        6.620064        3.636137        3.547039
   2215     0     3        0.000000        0.566481        8.680342       13.414147
   2216     0     3        0.000000        0.493495        8.985802        9.364665
   2217     0     3        0.000000        9.864324        7.057260       11.485510
   2218     0     3        0.000000        1.696353        6.266986        6.654143
   2219     0     3        0.000000        3.231166        8.580625       14.125720
   2220     0     3        0.000000        6.038248        2.146093        1.656467
   2221     0     3        0.000000        0.670642        6.354834        2.699585
   2222     0     3        0.000000        8.855390        2.974898        8.517404
   2223     0     3        0.000000        1.072289        8.043983        0.399428
   2224     0     3        0.000000        9.769739        8.610463       14.287975
   2225     0     3        0.000000        8.153581        9.103958       12.665258
   2226     0     3        0.000000        4.006497        8.968282        7.956874
   2227     0     3        0.000000        1.184940        1.266509        1.511580
   2228     0     3        0.000000        9.118622        2.962861       11.538758
   2229     0     3        0.000000        3.277461        6.194028        9.267758
   2230     0     3        0.000000        2.106037        2.232276       12.701507
   2231     0     3        0.000000        4.828569        1.758307       11.629078
   2232     0     3        0.000000        0.151947        2.830597        8.499450
   2233     0     3        0.000000        0.401589        2.600336        6.276192
   2234     0     3        0.000000        9.331574        0.753917        4.842525
   2235     0     3        0.000000        7.247360        4.760413        3.191775
   2236     0     3        0.000000        0.376868        8.341437        3.869211
   2237     0     3        0.000000        6.169217        0.447474        7.440852
   2238     0     3        0.000000        4.107659        3.588802       12.085520
   2239     0     3        0.000000        8.400934        8.417371       14.898812
   2240     0     3        0.000000        5.669108        8.569318        3.427767
   2241     0     3        0.000000        0.981264        8.970908        7.588304
   2242     0     3        0.000000        4.903884        8.302481        8.794571
   2243     0     3        0.000000        9.925322        7.770248        9.923798
   2244     0     3        0.000000        3.186690        0.935392        2.026159
   2245     0     3        0.000000        9.410919        1.312260       15.372458
   2246     0     3        0.000000        1.829177        7.481477        0.088417
   2247     0     3        0.000000        6.479709        1.589136        5.830500
   2248     0     3        0.000000        4.033160        9.990070        3.298295
   2249     0     3        0.000000        5.487272        6.640442       15.362656
   2250     0     3        0.000000        0.229962        1.544326       12.646627
   2251     0     3        0.000000        5.726568        9.474788        5.526373
   2252     0     3        0.000000        5.983588        9.400109        1.958770
   2253     0     3        0.000000        2.185962        2.586799        3.455398
   2254     0     3        0.000000        3.452311        1.997719        5.555015
   2255     0     3        0.000000        3.115358        0.306605        4.067995
   2256     0     3        0.000000        8.820855        7.684681       13.106791
   2257     0     3        0.000000        9.451607        3.171953        7.731498
   2258     0     3        0.000000        9.053268        3.401915       10.202420
   2259     0     3        0.000000        6.957409        9.128483        9.362080
   2260     0     3        0.000000        0.411392        5.112072        8.402255
   2261     0     3        0.000000        1.635624        7.298033       12.541134
   2262     0     3        0.000000        3.795248        0.750344       15.737484
   2263     0     3        0.000000        7.267132        3.810442        5.860516
   2264     0     3        0.000000        8.220493        6.925799        6.351083
   2265     0     3        0.000000        0.762990        3.685220       13.294706
   2266     0     3        0.000000        1.487301        1.957682       14.665321
   2267     0     3        0.000000        6.319488        1.010950        4.108385
   2268     0     3        0.000000        2.696000        7.968359        2.713958
   2269     0     3        0.000000        8.547300        8.379751       10.893272
   2270     0     3        0.000000        3.798710        0.015375        6.570125
   2271     0     3        0.000000        1.636918        3.810623        7.770676
   2272     0     3        0.000000        1.472846        1.077755       13.867383
   2273     0     3        0.000000        5.135668        9.298248        8.948662
   2274     0     3        0.000000        9.105095        0.061238       14.845014
   2275     0     3        0.000000        2.573984        1.163585        7.604545
   2276     0     3        0.000000        3.646244        6.205595        1.786121
   2277     0     3        0.000000        7.752572        7.842513        7.883118
   2278     0     3        0.000000        2.609245        9.315359        9.607527
   2279     0     3        0.000000        1.276359        4.451027        8.484724
   2280     0     3        0.000000        6.869272        3.556123        8.582705
   2281     0     3        0.000000        6.147406        0.970409       13.953578
   2282     0     3        0.000000        7.931615        4.378568        5.704133
   2283     0     3        0.000000        1.673505        6.952552        7.565869
   2284     0     3        0.000000        6.426346        2.094277       13.741205
   2285     0     3        0.000000        9.147545        8.932225        1.592221
   2286     0     3        0.000000        0.248496        2.578469       11.521173
   2287     0     3        0.000000        1.364822        0.331041        8.069195
   2288     0     3        0.000000        6.291771        2.940285        6.973769
   2289     0     3        0.000000        7.599427        1.085916        3.785209
   2290     0     3        0.000000        1.684604        5.164937       12.343573
   2291     0     3        0.000000        5.249688        6.838442        7.467656
   2292     0     3        0.000000        9.978356        3.264788       10.818499
   2293     0     3        0.000000        8.566609        2.412333        9.110060
   2294     0     3        0.000000        9.561747        2.660829       13.235610
   2295     0     3        0.000000        1.805727        0.317421        2.469732
   2296     0     3        0.000000        4.973966        0.213323       10.953829
   2297     0     3        0.000000        7.339722        3.176941        6.527145
   2298     0     3        0.000000        0.675887        4.861546       14.791044
   2299     0     3        0.000000        8.390620        0.111234        9.732551
   2300     0     3        0.000000        3.057905        0.089590       14.956212
   2301     0     3        0.000000        9.819467        8.656199        2.815945
   2302     0     3        0.000000        5.513255        8.217946        7.073271
   2303     0     3        0.000000        9.692618        7.924453        2.545738
   2304     0     3        0.000000        0.618226        5.940063       15.407318
   2305     0     3        0.000000        9.862629        4.330683       15.585292
   2306     0     3        0.000000        7.053072        2.721310       10.727267
   2307     0     3        0.000000        1.473866        6.506821        2.695950
   2308     0     3        0.000000        9.920312        8.895630       13.553797
   2309     0     3        0.000000        8.684178        2.828021        2.274576
   2310     0     3        0.000000        0.061941        2.520639       14.953701
   2311     0     3        0.000000        1.653027        9.059399        7.376383
   2312     0     3        0.000000        6.421055        9.677626        0.880483
   2313     0     3        0.000000        6.050628        9.540254        7.809576
   2314     0     3        0.000000        5.621833        0.778834       15.164205
   2315     0     3        0.000000        0.812971        9.305772       13.929216
   2316     0     3        0.000000        2.497940        9.226084       12.162223
   2317     0     3        0.000000        0.969062        7.910262        0.687057
   2318     0     3        0.000000        2.390672        7.972203        4.720079
   2319     0     3        0.000000        1.736736        9.625231        3.215118
   2320     0     3        0.000000        6.346975        6.046286        2.699319
   2321     0     3        0.000000        6.897277        2.096914        1.963726
   2322     0     3        0.000000        1.778262        7.888350       10.740890
   2323     0     3        0.000000        4.047835        3.510183       11.987024
   2324     0     3        0.000000        3.525463        7.618611        8.518073
   2325     0     3        0.000000        5.724401        8.431582        7.407309
   2326     0     3        0.000000        4.430161        0.929522        6.169043
   2327     0     3        0.000000        2.031550        1.898584        2.825463
   2328     0     3        0.000000        5.411010        6.025993       14.981357
   2329     0     3        0.000000        7.420459        2.372967        8.655414
   2330     0     3        0.000000        9.107533        9.270244       12.010477
   2331     0     3        0.000000        0.334862        1.048506        8.631837
   2332     0     3        0.000000        7.047918        5.096341       14.248130
   2333     0     3        0.000000        4.539808        8.621804       10.437908
   2334     0     3        0.000000        9.863604        4.346205        7.928440
   2335     0     3        0.000000        4.493172        8.776366        9.415674
   2336     0     3        0.000000        8.348824        0.807916       12.453409
   2337     0     3        0.000000        0.114738        3.268877        3.316220
   2338     0     3        0.000000        9.852856        8.679887       12.957808
   2339     0     3        0.000000        9.216204        6.100346        0.754556
   2340     0     3        0.000000        7.527285        2.590659        9.418702
   2341     0     3        0.000000        6.432366        7.130467        7.213587
   2342     0     3        0.000000        7.911333        1.487244       12.209700
   2343     0     3        0.000000        3.796130        9.836068       13.502366
   2344     0     3        0.000000        1.579510        9.950806        2.732569
   2345     0     3        0.000000        3.652148        9.803663        0.620389
   2346     0     3        0.000000        1.750778        9.019867       10.380942
   2347     0     3        0.000000        2.222375        3.645705        2.713548
   2348     0     3        0.000000        1.964217        5.778092       11.581933
   2349     0     3        0.000000        2.754565        3.305377       15.726986
   2350     0     3        0.000000        8.641253        9.737743       11.135734
   2351     0     3        0.000000        3.149745        2.693801        6.326248
   2352     0     3        0.000000        2.004442        0.605134        8.705837
   2353     0     3        0.000000        9.635504        4.401264        8.443546
   2354     0     3        0.000000        9.782339        9.632923        8.050697
   2355     0     3        0.000000        0.170082        1.383700        6.482484
   2356     0     3        0.000000        8.354138        5.570293        5.560559
   2357     0     3        0.000000        5.592846        8.324857       10.849162
   2358     0     3        0.000000        5.422212        6.966111       10.429551
   2359     0     3        0.000000        2.382046        0.115856       14.739633
   2360     0     3        0.000000        6.335951        2.120298       15.707848
   2361     0     3        0.000000        1.777099        1.755802        6.749871
   2362     0     3        0.000000        7.054316        9.830286        0.319110
   2363     0     3        0.000000        2.282338        9.612624       15.731786
   2364     0     3        0.000000        7.314024        9.782706        1.945707
   2365     0     3        0.000000        1.365576        6.440876        7.715428
   2366     0     3        0.000000        9.062833        4.795014        0.627896
   2367     0     3        0.000000        2.538183        0.387860       13.947668
   2368     0     3        0.000000        9.318909        5.810073        9.093445
   2369     0     3        0.000000        5.837379        8.192119        9.278815
   2370     0     3        0.000000        9.085724        3.359484       15.209032
   2371     0     3        0.000000        9.285168        5.641822       14.589231
   2372     0     3        0.000000        9.117534        2.955846       14.241561
   2373     0     3        0.000000        0.333601        4.321422        8.546963
   2374     0     3        0.000000        5.155743        3.384255        0.218985
   2375     0     3        0.000000        5.548178        5.922438        0.839562
   2376     0     3        0.000000        4.265471        5.241348       10.135678
   2377     0     3        0.000000        9.948874        1.078727        7.243068
   2378     0     3        0.000000        5.748133        6.128376       14.487979
   2379     0     3        0.000000        3.667691        0.995431        8.576248
   2380     0     3        0.000000        3.343050        0.081154       13.951423
   2381     0     3        0.000000        2.848696        9.366322        6.978338
   2382     0     3        0.000000        1.966965        8.483856       11.707692
   2383     0     3        0.000000        0.867940        8.817457        2.621967
   2384     0     3        0.000000        6.346658        9.521378        1.512677
   2385     0     3        0.000000        3.206183        3.735723       11.624796
   2386     0     3        0.000000        7.733100        9.483856        5.430198
   2387     0     3        0.000000        0.867881        9.343293        6.138849
   2388     0     3        0.000000        5.229342        1.310258        3.713019
   2389     0     3        0.000000        2.546650        2.178198        1.820949
   2390     0     3        0.000000        4.185379        8.387990        8.178069
   2391     0     3        0.000000        9.208364        4.734648        7.412274
   2392     0     3        0.000000        0.153787        1.606032       13.471233
   2393     0     3        0.000000        6.340558        4.812215        3.448390
   2394     0     3        0.000000        6.999930        9.333401        7.665035
   2395     0     3        0.000000        1.389234        1.481643        2.056391
   2396     0     3        0.000000        5.859693        2.349524        1.005659
   2397     0     3        0.000000        9.696474        7.578866        3.102072
   2398     0     3        0.000000        2.017110        0.125516        6.587189
   2399     0     3        0.000000        3.155204        4.310895        4.007974
   2400     0     3        0.000000        8.266497        3.519259       11.583411
   2401     0     3        0.000000        1.318689        0.013604        5.852605
   2402     0     3        0.000000        3.473932        3.619660        9.925109
   2403     0     3        0.000000        5.113032        0.619590        8.858550
   2404     0     3        0.000000        9.903679        2.008824       11.229179
   2405     0     3        0.000000        1.188923        7.868517       14.988417
   2406     0     3        0.000000        1.817461        7.564991       11.114602
   2407     0     3        0.000000        3.756256        9.582101       11.315427
   2408     0     3        0.000000        7.873249        2.737305        2.212858
   2409     0     3        0.000000        0.378232        1.003802        7.843672
   2410     0     3        0.000000        0.121406        8.695591        3.533768
   2411     0     3        0.000000        6.324599        3.808623        4.525113
   2412     0     3        0.000000        1.861193        3.712302        7.739232
   2413     0     3        0.000000        8.879430        4.901226        4.328860
   2414     0     3        0.000000        8.247190        6.718686        0.432845
   2415     0     3        0.000000        5.193816        0.474942       15.764208
   2416     0     3        0.000000        2.265958        8.348191        4.143896
   2417     0     3        0.000000        3.648994        8.726423        5.749979
   2418     0     3        0.000000        8.551289        6.344287       11.994730
   2419     0     3        0.000000        7.924181        9.253820        8.356126
   2420     0     3        0.000000        0.752376        1.115013       14.295809
   2421     0     3        0.000000        5.589396        9.994443        6.137770
   2422     0     3        0.000000        8.294933        8.241633        0.887668
   2423     0     3        0.000000        8.565462        3.435450        1.647575
   2424     0     3        0.000000        8.418091        5.701408       15.004680
   2425     0     3        0.000000        1.008026        9.350402       12.966957
   2426     0     3        0.000000        4.816834        0.743897        0.297073
   2427     0     3        0.000000        6.230790        8.668078       15.103186
   2428     0     3        0.000000        1.453369        9.420454        0.887207
   2429     0     3        0.000000        0.388250        5.009850        0.878315
   2430     0     3        0.000000        4.779148        1.870244        3.561648
   2431     0     3        0.000000        5.808883        0.288336       12.683900
   2432     0     3        0.000000        5.186807        1.296362       11.644543
   2433     0     3        0.000000        7.739790        7.996594        0.332564
   2434     0     3        0.000000        5.181911        9.044218       15.391723
   2435     0     3        0.000000        4.621402        0.497587       14.464449
   2436     0     3        0.000000        5.175906        0.885837        6.480209
   2437     0     3        0.000000        4.515433        9.889341       14.760252
   2438     0     3        0.000000        4.668901        0.885031        1.295768
   2439     0     3        0.000000        1.946740        4.176186       10.732767
   2440     0     3        0.000000        7.126271        1.915976        7.527317
   2441     0     3        0.000000        8.285872        2.094127       10.499552
   2442     0     3        0.000000        7.905699        6.715529       11.295691
   2443     0     3        0.000000        6.945980        1.891434       12.713030
   2444     0     3        0.000000        0.996111        7.616287        4.889338
   2445     0     3        0.000000        8.351024        2.131721        4.712284
   2446     0     3        0.000000        7.576182        8.873184       13.829442
   2447     0     3        0.000000        4.607510        2.615095        8.992952
   2448     0     3        0.000000        9.312083        9.949218        4.052498
   2449     0     3        0.000000        6.830085        8.235091        7.403101
   2450     0     3        0.000000        3.392304        6.140790        2.147947
   2451     0     3        0.000000        0.452111        3.086770        5.174242
   2452     0     3        0.000000        8.397755        4.082881        1.360302
   2453     0     3        0.000000        1.453591        2.433905        4.771055
   2454     0     3        0.000000        4.398769        0.010087        2.968150
   2455     0     3        0.000000        2.570602        4.999292        1.417605
   2456     0     3        0.000000        6.275221        9.606801        5.601758
   2457     0     3        0.000000        1.895816        8.918884        5.520507
   2458     0     3        0.000000        4.428627        5.748968        2.696652
   2459     0     3        0.000000        9.055565        9.141273       12.521915
   2460     0     3        0.000000        0.398032        9.593384        1.460748
   2461     0     3        0.000000        3.631934        7.991139        7.993357
   2462     0     3        0.000000        4.482122        9.444731       11.887605
   2463     0     3        0.000000        7.464032        3.843499       11.903744
   2464     0     3        0.000000        9.319126        6.885669        7.263363
   2465     0     3        0.000000        4.716304        9.456272       15.262229
   2466     0     3        0.000000        5.602307        5.731492       14.633111
   2467     0     3        0.000000        9.103406        7.627308       12.903325
   2468     0     3        0.000000        2.553722        2.055935        6.101675
   2469     0     3        0.000000        4.239130        1.111500        4.727711
   2470     0     3        0.000000        2.065327        1.509532        4.077126
   2471     0     3        0.000000        7.974142        9.623588       15.974517
   2472     0     3        0.000000        7.383338        1.123050        0.271222
   2473     0     3        0.000000        6.067925        5.828763        5.645303
   2474     0     3        0.000000        4.132503        8.382485        8.934799
   2475     0     3        0.000000        7.946050        2.621615       10.713200
   2476     0     3        0.000000        0.900870        4.686942       13.128451
   2477     0     3        0.000000        3.972490        1.043275        0.092731
   2478     0     3        0.000000        8.513305        1.270348       12.140405
   2479     0     3        0.000000        8.682819        8.192579        6.900976
   2480     0     3        0.000000        8.112139        8.393008       13.638974
   2481     0     3        0.000000        0.392138        7.239928        9.332665
   2482     0     3        0.000000        8.597421        0.689001        5.597043
   2483     0     3        0.000000        1.944169        4.677417       14.620049
   2484     0     3        0.000000        4.914505        8.649907        0.289288
   2485     0     3        0.000000        4.972462        6.449970        6.508505
   2486     0     3        0.000000        1.437165        4.963275        8.541062
   2487     0     3        0.000000        9.024918        3.646093        5.649189
   2488     0     3        0.000000        3.338028        8.229918       12.465995
   2489     0     3        0.000000        2.004260        0.038447        4.037300
   2490     0     3        0.000000        3.150234        0.430585       15.621184
   2491     0     3        0.000000        8.983150        9.028006        0.723586
   2492     0     3        0.000000        2.481302        0.972175        8.207454
   2493     0     3        0.000000        1.618833        5.886680        6.047305
   2494     0     3        0.000000        1.799638        0.859142        0.367257
   2495     0     3        0.000000        5.867454        2.296307        8.308496
   2496     0     3        0.000000        1.205618        1.321225       14.142246
   2497     0     3        0.000000        2.527607        8.139155        5.457408
   2498     0     3        0.000000        8.711862        0.143416        5.518922
   2499     0     3        0.000000        1.235175        3.293650        6.207858
   2500     0     3        0.000000        0.998415        2.276800        4.652668
   2501     0     3        0.000000        1.450656        4.758102        6.208147
   2502     0     3        0.000000        6.580314        6.376935       15.626835
   2503     0     3        0.000000        0.359880        8.176573        1.001462
   2504     0     3        0.000000        0.589415        4.044026        4.675554
   2505     0     3        0.000000        4.621129        9.986004       14.244321
   2506     0     3        0.000000        1.689951        2.513612       11.266969
   2507     0     3        0.000000        5.100831        1.225474       11.496434
   2508     0     3        0.000000        8.550157        2.460648        0.766274
   2509     0     3        0.000000        2.430069        3.459063        4.409154
   2510     0     3        0.000000        9.218078        1.490033        6.225213
   2511     0     3        0.000000        8.984850        1.849913        3.307729
   2512     0     3        0.000000        9.610764        2.439328        9.778171
   2513     0     3        0.000000        2.532985        8.221554        2.177601
   2514     0     3        0.000000        2.720988        9.633464        8.137744
   2515     0     3        0.000000        9.906259        8.183621       12.074782
   2516     0     3        0.000000        0.385181        0.613690        1.609283
   2517     0     3        0.000000        0.654725        5.169754       11.848886
   2518     0     3        0.000000        2.724170        6.298352       15.866158
   2519     0     3        0.000000        5.432175        8.753915       11.666663
   2520     0     3        0.000000        9.292792        1.474903       11.080206
   2521     0     3        0.000000        4.378882        1.381162        8.174000
   2522     0     3        0.000000        1.925621        1.766342        9.155903
   2523     0     3        0.000000        8.846943        5.561969       10.950190
   2524     0     3        0.000000        6.252497        0.107452        1.597555
   2525     0     3        0.000000        5.507964        6.720265        7.622142
   2526     0     3        0.000000        7.202759        9.444435        1.699504
   2527     0     3        0.000000        7.119107        3.529606        6.619157
   2528     0     3        0.000000        9.878138        8.961781        4.625421
   2529     0     3        0.000000        7.169803        8.254573        6.985265
   2530     0     3        0.000000        4.094932        2.633455        9.195124
   2531     0     3        0.000000        9.203681        4.559075       12.021272
   2532     0     3        0.000000        4.442577        8.097901        7.696360
   2533     0     3        0.000000        9.206415        5.300660        6.807457
   2534     0     3        0.000000        0.268606        2.419767       12.454827
   2535     0     3        0.000000        7.296467        9.467708        8.000993
   2536     0     3        0.000000        1.662258        3.562639       12.214521
   2537     0     3        0.000000        7.409210        2.766321        3.509042
   2538     0     3        0.000000        4.922505        7.692442       15.493838
   2539     0     3        0.000000        3.415511        2.179359       10.734285
   2540     0     3        0.000000        8.225737        1.385775        3.215341
   2541     0     3        0.000000        2.480397        1.654380        7.086968
   2542     0     3        0.000000        0.264664        6.059959       10.763616
   2543     0     3        0.000000        9.645408        2.427894        4.038285
   2544     0     3        0.000000        1.838560        7.350399        0.346191
   2545     0     3        0.000000        1.522209        4.693443        7.214476
   2546     0     3        0.000000        7.543298        0.018994        3.593328
   2547     0     3        0.000000        6.154326        3.434506        7.080303
   2548     0     3        0.000000        2.863254        1.660242        9.297542
   2549     0     3        0.000000        4.872842        4.140640       11.944550
   2550     0     3        0.000000        9.302197        4.405303        5.640485
   2551     0     3        0.000000        6.029457        1.416015       11.010766
   2552     0     3        0.000000        1.982032        3.072756        6.925291
   2553     0     3        0.000000        4.722329        6.433524       10.195438
   2554     0     3        0.000000        9.231377        3.976823       10.225829
   2555     0     3        0.000000        1.477206        0.131148       15.721038
   2556     0     3        0.000000        1.713359        7.867244        9.002449
   2557     0     3        0.000000        9.178703        7.169441        0.050935
   2558     0     3        0.000000        2.704006        3.198898        2.316559
   2559     0     3        0.000000        9.585735        5.423322        7.800315
   2560     0     3        0.000000        1.486148        7.405354       12.716725
   2561     0     3        0.000000        5.814454        1.911313        4.574830
   2562     0     3        0.000000        0.256452        7.342226        5.441222
   2563     0     3        0.000000        0.082100        3.244621       10.232265
   2564     0     3        0.000000        1.567992        4.957980        6.819856
   2565     0     3        0.000000        7.226357        6.840690        7.409198
   2566     0     3        0.000000        8.674206        6.426425        0.086514
   2567     0     3        0.000000        1.497356        3.727027       14.993181
   2568     0     3        0.000000        4.356625        1.220187        9.607010
   2569     0     3        0.000000        6.919033        5.341947       14.738601
   2570     0     3        0.000000        0.319797        5.424048        3.929995
   2571     0     3        0.000000        6.714963        6.992040       11.862764
   2572     0     3        0.000000        0.977373        4.186562        2.481458
   2573     0     3        0.000000        2.409224        1.412919       13.426561
   2574     0     3        0.000000        7.039973        0.087125        7.708841
   2575     0     3        0.000000        3.924208        9.490509       12.284499
   2576     0     3        0.000000        9.928589        3.139927        4.421292
   2577     0     3        0.000000        1.797989        0.058961       12.968408
   2578     0     3        0.000000        1.009615        0.378758        5.646885
   2579     0     3        0.000000        3.465862        7.093720        0.834148
   2580     0     3        0.000000        0.880090        8.071094        7.532647
   2581     0     3        0.000000        2.431001        0.480318        9.793317
   2582     0     3        0.000000        0.822602        7.520291        9.932717
   2583     0     3        0.000000        8.371225        9.167805        7.965377
   2584     0     3        0.000000        2.506662        3.020601       12.174076
   2585     0     3        0.000000        3.375224        5.828205       12.874425
   2586     0     3        0.000000        6.904527        9.294067        8.224377
   2587     0     3        0.000000        7.425869        0.174157        5.138127
   2588     0     3        0.000000        2.133774        2.605157        5.906636
   2589     0     3        0.000000        8.254597        3.427759        1.939101
   2590     0     3        0.000000        4.462545        9.068386        9.322038
   2591     0     3        0.000000        9.285381        2.268461       12.937746
   2592     0     3        0.000000        1.363048        0.045092        9.480453
   2593     0     3        0.000000        9.030806        3.420316        2.805581
   2594     0     3        0.000000        7.077322        0.324843        1.676088
   2595     0     3        0.000000        2.217558        7.750712        1.954739
   2596     0     3        0.000000        5.428887        9.884486        6.122991
   2597     0     3        0.000000        9.120534        8.139082       11.607405
   2598     0     3        0.000000        0.332473        2.601627       10.116823
   2599     0     3        0.000000        1.152826        6.194029        9.649739
   2600     0     3        0.000000        9.238917        9.948281        1.289936
   2601     0     3        0.000000        0.345610        1.311329        1.362083
   2602     0     3        0.000000        6.270893        0.342135        6.834588
   2603     0     3        0.000000        8.024381        7.419457        7.354336
   2604     0     3        0.000000        9.071936        9.637015        3.755475
   2605     0     3        0.000000        0.293648        5.065902        3.570652
   2606     0     3        0.000000        4.120517        4.186436        0.593184
   2607     0     3        0.000000        1.375145        4.518908        4.755787
   2608     0     3        0.000000        7.698159        0.677655       15.809624
   2609     0     3        0.000000        1.460785        1.830481        9.720071
   2610     0     3        0.000000        7.491872        1.069398        9.637320
   2611     0     3        0.000000        8.298082        1.415007       11.735446
   2612     0     3        0.000000        9.149384        7.685900       12.282863
   2613     0     3        0.000000        3.421001        5.710281        8.153994
   2614     0     3        0.000000        0.364633        5.075865       15.678660
   2615     0     3        0.000000        2.596291        9.196382        6.376957
   2616     0     3        0.000000        2.967031        0.571527       13.607210
   2617     0     3        0.000000        5.939398        8.269687       14.691458
   2618     0     3        0.000000        5.820413        9.730472        1.620227
   2619     0     3        0.000000        1.895457        7.222344        3.331263
   2620     0     3        0.000000        7.918782        5.520426        5.595275
   2621     0     3        0.000000        2.930225        8.090810       11.029165
   2622     0     3        0.000000        8.026471        6.108271        2.680713
   2623     0     3        0.000000        2.558894        9.069196        9.516309
   2624     0     3        0.000000        6.544492        2.036227       10.430753
   2625     0     3        0.000000        5.048999        7.975625        7.662252
   2626     0     3        0.000000        7.325842        3.610277       11.619437
   2627     0     3        0.000000        0.822889        8.863713        3.091132
   2628     0     3        0.000000        2.005836        1.793938        0.036428
   2629     0     3        0.000000        8.899065        9.820409        9.809663
   2630     0     3        0.000000        0.574510        2.580140        4.166310
   2631     0     3        0.000000        3.273515        1.683527        5.934986
   2632     0     3        0.000000        9.792735        6.732526        2.695986
   2633     0     3        0.000000        4.581643        0.963686        8.769647
   2634     0     3        0.000000        9.101022        6.207488        1.876039
   2635     0     3        0.000000        0.842744        3.533330        7.652482
   2636     0     3        0.000000        8.104893        4.356219        5.834422
   2637     0     3        0.000000        0.036850        6.362055        8.704722
   2638     0     3        0.000000        0.059618        5.261120        8.417376
   2639     0     3        0.000000        8.794601        3.161452        4.768056
   2640     0     3        0.000000        0.467740        6.434967        7.461699
   2641     0     3        0.000000        4.177107        6.227702        2.233740
   2642     0     3        0.000000        5.862098        0.809345        3.775637
   2643     0     3        0.000000        1.343127        9.910366       13.707619
   2644     0     3        0.000000        2.515651        0.753111        3.360947
   2645     0     3        0.000000        7.298453        8.858004       10.330898
   2646     0     3        0.000000        0.944967        8.894854        4.510187
   2647     0     3        0.000000        6.385418        8.954472       12.927979
   2648     0     3        0.000000        1.646278        5.145129        6.264988
   2649     0     3        0.000000        9.487278        3.939730       11.323311
   2650     0     3        0.000000        7.130875        8.584577       15.583581
   2651     0     3        0.000000        8.526963        4.446675        0.878532
   2652     0     3        0.000000        0.886736        5.789803        0.735119
   2653     0     3        0.000000        9.453998        8.305454        1.940096
   2654     0     3        0.000000        1.554590        5.603907        0.112901
   2655     0     3        0.000000        8.011401        6.548873       14.344668
   2656     0     3        0.000000        0.830268        2.934291       12.671823
   2657     0     3        0.000000        8.910255        4.580569        4.904030
   2658     0     3        0.000000        9.902942        6.535161        2.259551
   2659     0     3        0.000000        3.414978        3.666036       15.994875
   2660     0     3        0.000000        3.154716        2.192999        7.109556
   2661     0     3        0.000000        5.375808        4.088323        6.628217
   2662     0     3        0.000000        2.331678        1.840248       13.130191
   2663     0     3        0.000000        3.813665        7.984040        3.960664
   2664     0     3        0.000000        3.810462        1.138756        7.469462
