   2198    -1     3        0.000000        9.231846        7.649673       10.380310
   2199    -1     3        0.000000        6.079865        2.905527       15.169199
   2200    -1     3        0.000000        8.213600        1.567284       14.585632
   2201    -1     3        0.000000        1.058562        2.830079       14.322930
   2202    -1     3        0.000000        2.515487        9.096933       10.713304
   2203    -1     3        0.000000        1.063191        0.992812        7.735584
   2204    -1     3        0.000000        4.076231        8.844495        0.607841
   2205    -1     3        0.000000        6.892906        4.924360        5.256684
   2206    -1     3        0.000000        6.373655        8.086236       12.955697
   2207    -1     3        0.000000        6.349521        6.299836       15.463351
   2208    -1     3        0.000000        4.417372        9.873885        2.546571
   2209    -1     3        0.000000        1.113187        2.886926       13.161652
   2210    -1     3        0.000000        1.736647        6.165969        7.597723
   2211    -1     3        0.000000        1.028833        7.830737       13.367439
   2212    -1     3        0.000000        1.408733        4.723643        5.246415
   2213    -1     3        0.000000        4.694161        1.097298        2.184394
   2214    -1     3        0.000000        2.791471        7.446818       12.264132
   2215    -1     3        0.000000        2.456065        2.912359        8.037568
   2216    -1     3        0.000000        6.542346        8.442918       12.454866
   2217    -1     3        0.000000        3.987224        7.081471       12.640603
   2218    -1     3        0.000000        8.735800        4.639374        2.647812
   2219    -1     3        0.000000        8.245955        5.668207       15.176991
   2220    -1     3        0.000000        6.600604        7.076940        6.734819
   2221    -1     3        0.000000        9.879614        1.771101        8.490495
   2222    -1     3        0.000000        1.244860        4.562572        4.405405
   2223    -1     3        0.000000        8.909942        7.018637        9.065179
   2224    -1     3        0.000000        8.830788        8.511722        2.301417
   2225    -1     3        0.000000        6.615079        3.280100       10.853136
   2226    -1     3        0.000000        8.349487        7.267324        6.183489
   2227    -1     3        0.000000        7.904747        4.249079        6.675618
   2228    -1     3        0.000000        7.390366        0.849683        1.998722
   2229    -1     3        0.000000        1.599628        0.729297        4.832483
   2230    -1     3        0.000000        6.906187        1.974156       12.132597
   2231    -1     3        0.000000        9.659565        0.884098        7.362417
   2232    -1     3        0.000000        8.320771        3.648308        8.132174
   2233    -1     3        0.000000        9.759156        0.263387       13.380334
   2234    -1     3        0.000000        6.542366        8.612875        9.008053
   2235    -1     3        0.000000        0.407047        4.862739        2.613052
   2236    -1     3        0.000000        8.911101        2.767486        9.411578
   2237    -1     3        0.000000        3.083363        0.157852       10.771071
   2238    -1     3        0.000000        4.332564        1.757480       11.937945
   2239    -1     3        0.000000        7.352865        8.663668       15.096596
   2240    -1     3        0.000000        4.935738        8.323233        0.511153
   2241    -1     3        0.000000        9.537249        3.648536        8.219185
   2242    -1     3        0.000000        6.108135        1.969306       14.056478
   2243    -1     3        0.000000        1.190744        1.728462       14.477898
   2244    -1     3        0.000000        9.553453        8.270828       12.258497
   2245    -1     3        0.000000        5.183486        8.677875        4.038880
   2246    -1     3        0.000000        6.816643        7.588977        8.466858
   2247    -1     3        0.000000        2.698879        0.672339        8.719421
   2248    -1     3        0.000000        9.430798        5.004903       11.531390
   2249    -1     3        0.000000        6.892014        2.357768        9.393258
   2250    -1     3        0.000000        1.783848        2.938891       15.698978
   2251    -1     3        0.000000        0.569146        4.129635        2.464517
   2252    -1     3        0.000000        9.617833        3.683088       15.697843
   2253    -1     3        0.000000        7.279393        8.866573       13.582443
   2254    -1     3        0.000000        9.803693        5.683216        9.724806
   2255    -1     3        0.000000        5.095480        8.382095       10.800549
   2256    -1     3        0.000000        0.545118        7.812894        2.808393
   2257    -1     3        0.000000        7.752236        4.704908        6.580822
   2258    -1     3        0.000000        3.623022        1.032295        2.250432
   2259    -1     3        0.000000        7.817042        7.679152       13.179640
   2260    -1     3        0.000000        5.659596        9.462999        1.881866
   2261    -1     3        0.000000        5.471457        0.032146        8.489281
   2262    -1     3        0.000000        7.011781        9.649978       14.382221
   2263    -1     3        0.000000        1.389963        1.828545        3.073238
   2264    -1     3        0.000000        8.140306        2.373663       15.573868
   2265    -1     3        0.000000        9.895552        0.125899        7.101721
   2266    -1     3        0.000000        5.415085        1.565963        5.040034
   2267    -1     3        0.000000        3.652360        7.225559        4.180833
   2268    -1     3        0.000000        0.134327        9.708797        3.672232
   2269    -1     3        0.000000        9.123215        6.531729       14.759227
   2270    -1     3        0.000000        6.978677        1.843689        9.532131
   2271    -1     3        0.000000        0.517355        3.233652       12.457803
   2272    -1     3        0.000000        2.438128        1.373958        0.255663
   2273    -1     3        0.000000        2.171796        1.269509        0.457101
   2274    -1     3        0.000000        2.081241        0.693160        8.960916
   2275    -1     3        0.000000        7.844283        9.174046        8.837036
   2276    -1     3        0.000000        0.489449        9.308373        8.371111
   2277    -1     3        0.000000        2.784594        8.431589        2.821878
   2278    -1     3        0.000000        7.966693        5.927620       10.945622
   2279    -1     3        0.000000        5.752820        8.365749       13.143954
   2280    -1     3        0.000000        5.912609        0.537544       15.175170
   2281    -1     3        0.000000        0.232907        9.229156        8.729145
   2282    -1     3        0.000000        8.659610        2.304702       14.360452
   2283    -1     3        0.000000        4.182758        2.794151       13.253849
   2284    -1     3        0.000000        9.414703        5.578745       10.744391
   2285    -1     3        0.000000        1.178377        7.587856        3.400816
   2286    -1     3        0.000000        1.626753        1.307369       10.270207
   2287    -1     3        0.000000        9.841724        7.219978       11.130278
   2288    -1     3        0.000000        9.326205        3.418275        6.566942
   2289    -1     3        0.000000        9.544477        9.484660       12.470262
   2290    -1     3        0.000000        9.345712        8.144271        0.157785
   2291    -1     3        0.000000        8.320995        2.327029        4.628426
   2292    -1     3        0.000000        6.604650        1.741732       13.554419
   2293    -1     3        0.000000        3.498535        9.332600        4.674058
   2294    -1     3        0.000000        9.917414        9.174324        0.226023
   2295    -1     3        0.000000        6.873838        8.500530        5.695262
   2296    -1     3        0.000000        0.978177        2.589291       11.537152
   2297    -1     3        0.000000        4.311672        2.133767       10.712609
   2298    -1     3        0.000000        2.105586        1.479480        7.743443
   2299    -1     3        0.000000        2.204202        9.800474       11.466689
   2300    -1     3        0.000000        5.096968        6.405125       14.253461
   2301    -1     3        0.000000        3.568480        9.725020        2.925634
   2302    -1     3        0.000000        9.627848        5.170424       15.254990
   2303    -1     3        0.000000        1.241766        8.668959       14.187151
   2304    -1     3        0.000000        4.163052        8.586374       12.866070
   2305    -1     3        0.000000        7.863855        6.438388       14.609783
   2306    -1     3        0.000000        5.074576        0.750061        2.023810
   2307    -1     3        0.000000        1.769956        2.855647        4.390978
   2308    -1     3        0.000000        3.776289        0.156816       14.319936
   2309    -1     3        0.000000        2.684702        3.725296       13.879967
   2310    -1     3        0.000000        2.914561        8.757963        1.761179
   2311    -1     3        0.000000        0.955855        3.062279       10.497518
   2312    -1     3        0.000000        7.497679        0.926135        4.798939
   2313    -1     3        0.000000        7.893674        7.770666       10.568071
   2314    -1     3        0.000000        0.638035        4.380274        2.663828
   2315    -1     3        0.000000        3.182870        8.156563        2.914734
   2316    -1     3        0.000000        2.132830        0.841265        8.875209
   2317    -1     3        0.000000        0.807810        5.354488       14.240240
   2318    -1     3        0.000000        4.653214        9.402080        5.592097
   2319    -1     3        0.000000        7.167577        2.316641        3.604838
   2320    -1     3        0.000000        8.268314        3.272496        8.504485
   2321    -1     3        0.000000        4.829263        0.770175        9.986301
   2322    -1     3        0.000000        7.828600        7.398968        3.587437
   2323    -1     3        0.000000        1.577998        5.292642        0.020504
   2324    -1     3        0.000000        8.183042        5.930677        7.028943
   2325    -1     3        0.000000        9.847935        9.113547        4.079443
   2326    -1     3        0.000000        1.669644        1.246378        5.425467
   2327    -1     3        0.000000        7.216649        2.054188       13.992647
   2328    -1     3        0.000000        6.116799        6.707402       13.035975
   2329    -1     3        0.000000        9.611860        3.874979        0.742601
   2330    -1     3        0.000000        1.864884        2.143293        5.978595
   2331    -1     3        0.000000        0.069678        4.410131        3.588210
   2332    -1     3        0.000000        4.755652        9.413224        3.600958
   2333    -1     3        0.000000        2.903136        9.025084        9.800924
   2334    -1     3        0.000000        3.367262        0.889968       13.230193
   2335    -1     3        0.000000        7.103884        8.070156        8.386283
   2336    -1     3        0.000000        1.610681        1.491781        0.068133
   2337    -1     3        0.000000        3.516446        7.155555       10.274780
   2338    -1     3        0.000000        0.714853        2.832145        1.574294
   2339    -1     3        0.000000        9.575578        1.531400        7.632422
   2340    -1     3        0.000000        7.369374        9.190188        5.133714
   2341    -1     3        0.000000        3.494951        2.557450        6.557663
   2342    -1     3        0.000000        1.763822        9.661334        3.469911
   2343    -1     3        0.000000        7.005249        1.272015        5.856761
   2344    -1     3        0.000000        4.453503        9.347251       10.479998
   2345    -1     3        0.000000        9.847568        5.433820        3.313843
   2346    -1     3        0.000000        1.321408        5.009398        5.764084
   2347    -1     3        0.000000        6.091672        0.128173       15.823367
   2348    -1     3        0.000000        0.275159        7.497546       14.527668
   2349    -1     3        0.000000        3.483730        0.992498        2.619588
   2350    -1     3        0.000000        7.582269        2.756320        2.077722
   2351    -1     3        0.000000        9.750964        9.761569        4.112946
   2352    -1     3        0.000000        4.227471        0.278972        4.579786
   2353    -1     3        0.000000        0.099350        1.993123        4.449613
   2354    -1     3        0.000000        9.988955        2.268282        0.445687
   2355    -1     3        0.000000        9.068747        5.752012        2.033683
   2356    -1     3        0.000000        0.705990        3.334281        6.443795
   2357    -1     3        0.000000        2.004566        3.085245        6.062305
   2358    -1     3        0.000000        4.575157        6.496685        0.957348
   2359    -1     3        0.000000        1.934209        0.724156        1.403703
   2360    -1     3        0.000000        4.796576        8.599803        8.975663
   2361    -1     3        0.000000        4.649631        9.522246        9.746054
   2362    -1     3        0.000000        7.302467        9.621596       12.935051
   2363    -1     3        0.000000        0.083475        9.610551        0.564301
   2364    -1     3        0.000000        0.362029        8.679298        9.767520
   2365    -1     3        0.000000        1.633080        9.385288       15.102370
   2366    -1     3        0.000000        5.660452        1.389854        4.038762
   2367    -1     3        0.000000        9.449393        5.965011       14.433458
   2368    -1     3        0.000000        0.047735        7.899220       15.592107
   2369    -1     3        0.000000        0.925050        2.695796       13.351791
   2370    -1     3        0.000000        6.534839        9.701989        2.192508
   2371    -1     3        0.000000        2.815956        1.654087        0.822655
   2372    -1     3        0.000000        0.900362        1.737561        0.199536
   2373    -1     3        0.000000        1.253050        2.099590       14.086412
   2374    -1     3        0.000000        6.796732        9.393123       15.326639
   2375    -1     3        0.000000        9.320958        8.842516        8.870656
   2376    -1     3        0.000000        8.341869        8.890251        5.509409
   2377    -1     3        0.000000        8.086936        9.815300        9.822682
   2378    -1     3        0.000000        6.431805        6.350139        9.345864
   2379    -1     3        0.000000        7.802123        3.074811        0.308457
   2380    -1     3        0.000000        8.694686        5.890767        2.954996
   2381    -1     3        0.000000        9.208845        6.791129        5.735094
   2382    -1     3        0.000000        9.333555        8.044179        9.094439
   2383    -1     3        0.000000        8.137563        5.401930       15.066712
   2384    -1     3        0.000000        6.326858        2.198662       14.095708
   2385    -1     3        0.000000        5.906008        1.519620       12.243733
   2386    -1     3        0.000000        1.450168        9.861489       10.468134
   2387    -1     3        0.000000        4.893548        7.948425       10.172615
   2388    -1     3        0.000000        1.032724        4.380230        4.332838
   2389    -1     3        0.000000        6.873890        2.182353        9.252535
   2390    -1     3        0.000000        7.066675        0.877039        2.677762
   2391    -1     3        0.000000        8.913548        0.085884       13.543568
   2392    -1     3        0.000000        2.497982        9.419439       10.414254
   2393    -1     3        0.000000        8.182006        7.557002        3.057341
   2394    -1     3        0.000000        7.598701        3.883860        6.575200
   2395    -1     3        0.000000        6.408518        9.789868        9.006592
   2396    -1     3        0.000000        4.060851        1.240036        8.784974
   2397    -1     3        0.000000        0.603435        6.133584        5.502454
   2398    -1     3        0.000000        9.669343        4.040198        0.002586
   2399    -1     3        0.000000        5.452178        1.106873        1.405848
   2400    -1     3        0.000000        7.125779        0.020421        1.543262
   2401    -1     3        0.000000        5.590509        2.518403        0.614364
   2402    -1     3        0.000000        2.099418        0.700409       12.705567
   2403    -1     3        0.000000        4.010256        8.299109        2.919743
   2404    -1     3        0.000000        8.119756        4.707628        2.583531
   2405    -1     3        0.000000        3.748876        8.768479        4.567589
   2406    -1     3        0.000000        9.239485        9.371914       14.381324
   2407    -1     3        0.000000        0.497783        6.002578        0.311734
   2408    -1     3        0.000000        0.499399        1.454756        2.082732
   2409    -1     3        0.000000        1.378054        8.580535        2.115406
   2410    -1     3        0.000000        2.726570        6.270462        7.265504
   2411    -1     3        0.000000        0.667550        0.280718        4.544079
   2412    -1     3        0.000000        2.492389        8.400474       12.076283
   2413    -1     3        0.000000        6.961839        1.388835        9.100912
   2414    -1     3        0.000000        2.104802        4.565136       12.838212
   2415    -1     3        0.000000        2.299636        5.064535       15.165821
   2416    -1     3        0.000000        4.923472        8.785182        3.568348
   2417    -1     3        0.000000        8.764004        1.511753       13.601087
   2418    -1     3        0.000000        3.304943        2.179302       14.050236
   2419    -1     3        0.000000        3.692669        8.778787       14.929954
   2420    -1     3        0.000000        0.008825        5.740627        1.152090
   2421    -1     3        0.000000        5.696895        1.690793        7.659856
   2422    -1     3        0.000000        5.220721        9.696575        1.375473
   2423    -1     3        0.000000        4.010791        6.688995        5.337452
   2424    -1     3        0.000000        9.974060        6.526656       10.858218
   2425    -1     3        0.000000        9.305281        6.535482        4.043220
   2426    -1     3        0.000000        0.025338        2.232377        6.748489
   2427    -1     3        0.000000        4.812748        9.950577       12.821442
   2428    -1     3        0.000000        8.582375        0.913380        6.088333
   2429    -1     3        0.000000        9.442046        4.193274       13.480408
   2430    -1     3        0.000000        9.086898        9.703385        2.894890
   2431    -1     3        0.000000        0.243503        3.714176       13.597281
   2432    -1     3        0.000000        1.587010        6.480424       12.574311
   2433    -1     3        0.000000        8.373396        5.785705        7.031082
   2434    -1     3        0.000000        0.900408        5.811042       10.602885
   2435    -1     3        0.000000        5.118214        0.623790       10.523808
   2436    -1     3        0.000000        3.131615        4.789083        3.632063
   2437    -1     3        0.000000        7.240248        3.371458        5.093470
   2438    -1     3        0.000000        1.045456        2.813504       11.802708
   2439    -1     3        0.000000        9.470711        1.900402       11.328125
   2440    -1     3        0.000000        1.280017        2.143906        1.270806
   2441    -1     3        0.000000        9.778318        5.723317       11.680989
   2442    -1     3        0.000000        1.110606        7.310326        6.049666
   2443    -1     3        0.000000        8.969551        5.683722       15.306794
   2444    -1     3        0.000000        9.990780        1.702344        9.602524
   2445    -1     3        0.000000        8.838199        2.074208        6.659391
   2446    -1     3        0.000000        2.021618        3.119663       11.160998
   2447    -1     3        0.000000        9.398311        2.590374       14.201642
   2448    -1     3        0.000000        8.354302        3.728866       15.579675
   2449    -1     3        0.000000        7.921048        7.092843       10.114284
   2450    -1     3        0.000000        3.298836        7.083623       12.838035
   2451    -1     3        0.000000        9.300413        3.651783        4.572370
   2452    -1     3        0.000000        0.091075        2.489982        7.891102
   2453    -1     3        0.000000        1.228818        3.909910        1.027162
   2454    -1     3        0.000000        0.104844        0.388299        7.219788
   2455    -1     3        0.000000        1.124776        7.660942       13.057723
   2456    -1     3        0.000000        7.868024        2.234202        4.672628
   2457    -1     3        0.000000        1.921599        0.588504       10.638814
   2458    -1     3        0.000000        1.658896        8.509552        5.987363
   2459    -1     3        0.000000        7.980323        1.808388        1.321159
   2460    -1     3        0.000000        6.004095        1.108801        7.164011
   2461    -1     3        0.000000        8.861827        1.199876       11.147982
   2462    -1     3        0.000000        1.845368        6.681888        8.622398
   2463    -1     3        0.000000        2.487344        6.786731        9.243677
   2464    -1     3        0.000000        6.999711        7.911507        5.501184
   2465    -1     3        0.000000        5.160788        5.779531        9.075908
   2466    -1     3        0.000000        8.081181        7.701130       10.017514
   2467    -1     3        0.000000        4.730440        9.360026        7.632797
   2468    -1     3        0.000000        8.472542        7.340350       10.526218
   2469    -1     3        0.000000        9.298266        3.344445       12.300300
   2470    -1     3        0.000000        3.775773        2.206271       14.220101
   2471    -1     3        0.000000        0.743262        6.000037        6.945013
   2472    -1     3        0.000000        2.222351        7.845404        1.636033
   2473    -1     3        0.000000        7.611349        0.332748       12.494803
   2474    -1     3        0.000000        6.826887        2.493248        2.400464
   2475    -1     3        0.000000        2.499330        0.574429       14.722273
   2476    -1     3        0.000000        8.760276        5.304868       13.698315
   2477    -1     3        0.000000        3.530774        3.777410        9.442874
   2478    -1     3        0.000000        0.109661        3.075676       14.793986
   2479    -1     3        0.000000        7.797348        6.851450        2.324021
   2480    -1     3        0.000000        1.025545        9.817063        8.476727
   2481    -1     3        0.000000        2.048066        7.428412        9.009123
   2482    -1     3        0.000000        9.857318        0.817060        4.741058
   2483    -1     3        0.000000        7.078367        0.143276        9.649340
   2484    -1     3        0.000000        6.279787        8.903552        2.137130
   2485    -1     3        0.000000        0.743031        2.543987       13.102068
   2486    -1     3        0.000000        9.989272        0.341335        8.064388
   2487    -1     3        0.000000        1.441785        7.026247        4.215927
   2488    -1     3        0.000000        8.894335        8.051792        3.923228
   2489    -1     3        0.000000        4.192289        0.099858       15.808687
   2490    -1     3        0.000000        9.822991        9.957176        1.115982
   2491    -1     3        0.000000        8.242561        2.613620       13.575539
   2492    -1     3        0.000000        4.273399        8.893408       11.821223
   2493    -1     3        0.000000        0.722221        4.477673        3.786526
   2494    -1     3        0.000000        8.911014        4.466945        4.332662
   2495    -1     3        0.000000        9.038228        8.995353       12.617298
   2496    -1     3        0.000000        8.918657        8.818344       12.548779
   2497    -1     3        0.000000        9.616146        1.604497        5.405184
   2498    -1     3        0.000000        7.957582        9.847058        9.586976
   2499    -1     3        0.000000        3.830559        9.729562       13.791855
   2500    -1     3        0.000000        3.653150        0.451783        4.956131
   2501    -1     3        0.000000        6.019728        9.362797       12.103243
   2502    -1     3        0.000000        8.727642        3.314053        5.557210
   2503    -1     3        0.000000        8.461803        9.900263       13.242113
   2504    -1     3        0.000000        6.247756        8.938491       11.634679
   2505    -1     3        0.000000        1.976555        7.473295       12.311224
   2506    -1     3        0.000000        1.346655        1.873171        2.659248
   2507    -1     3        0.000000        4.851832        9.356879        2.949400
   2508    -1     3        0.000000        7.949414        5.376607        1.929875
   2509    -1     3        0.000000        8.987197        2.566053        7.072781
   2510    -1     3        0.000000        7.263518        8.813809        5.374367
   2511    -1     3        0.000000        0.625210        4.923931       13.903076
   2512    -1     3        0.000000        8.319725        0.278725        6.592478
   2513    -1     3        0.000000        5.861298        1.625380        9.589551
   2514    -1     3        0.000000        7.523328        7.857302        2.715518
   2515    -1     3        0.000000        8.914921        2.709134        1.686524
   2516    -1     3        0.000000        0.758296        0.658548       10.289096
   2517    -1     3        0.000000        1.964468        6.172488        0.855894
   2518    -1     3        0.000000        0.905181        2.423203        3.063673
   2519    -1     3        0.000000        4.264160        6.958395        7.779475
   2520    -1     3        0.000000        8.290009        1.764629        2.704334
   2521    -1     3        0.000000        4.283478        9.287957       15.276017
   2522    -1     3        0.000000        5.980677        8.202878        3.610632
   2523    -1     3        0.000000        7.034754        8.961174        4.664308
   2524    -1     3        0.000000        3.465439        0.925642       14.540289
   2525    -1     3        0.000000        7.101360        8.315515       10.672909
   2526    -1     3        0.000000        9.016155        2.579675        5.806341
   2527    -1     3        0.000000        3.878327        8.059962        1.940109
   2528    -1     3        0.000000        3.664430        2.229672       11.385438
   2529    -1     3        0.000000        3.729259        0.519681       14.208844
   2530    -1     3        0.000000        4.966978        0.783836       10.194179
   2531    -1     3        0.000000        7.223623        7.818590        8.532057
   2532    -1     3        0.000000        0.138815        1.284029       10.013084
   2533    -1     3        0.000000        9.226496        5.284403        5.869618
   2534    -1     3        0.000000        0.144430        1.401918        7.301921
   2535    -1     3        0.000000        4.985961        8.944675        7.765336
   2536    -1     3        0.000000        2.101860        2.673934        8.596825
   2537    -1     3        0.000000        0.982387        8.093401        0.281879
   2538    -1     3        0.000000        9.150872        3.060379        1.536016
   2539    -1     3        0.000000        5.522234        0.284002       14.045761
   2540    -1     3        0.000000        0.854770        0.422818        0.100208
   2541    -1     3        0.000000        7.112947        9.649314        8.555252
   2542    -1     3        0.000000        0.781459        3.123176       12.372472
   2543    -1     3        0.000000        9.952849        2.026960        5.375413
   2544    -1     3        0.000000        0.179199        5.111207        6.603150
   2545    -1     3        0.000000        0.355374        4.262079       11.499757
   2546    -1     3        0.000000        1.315384        9.784312       11.954160
   2547    -1     3        0.000000        0.093984        0.639082       12.630669
   2548    -1     3        0.000000        0.156614        7.752029       12.069571
   2549    -1     3        0.000000        5.503647        8.533488        1.066652
   2550    -1     3        0.000000        3.236442        1.298972        6.294821
   2551    -1     3        0.000000        2.371154        8.628158        1.560419
   2552    -1     3        0.000000        6.786112        8.581007        4.803555
   2553    -1     3        0.000000        0.145745        3.387190       11.409667
   2554    -1     3        0.000000        6.179312        3.566389        3.587598
   2555    -1     3        0.000000        0.306281        3.921763       10.406924
   2556    -1     3        0.000000        0.402629        0.991392        5.141182
   2557    -1     3        0.000000        1.069286        4.227833        7.219537
   2558    -1     3        0.000000        5.003549        6.598988        5.024590
   2559    -1     3        0.000000        8.981033        3.530845        8.173705
   2560    -1     3        0.000000        6.112075        9.710157       13.879927
   2561    -1     3        0.000000        8.354324        0.016438        4.154747
   2562    -1     3        0.000000        4.858651        7.510066       12.534182
   2563    -1     3        0.000000        1.147291        2.475045        5.063991
   2564    -1     3        0.000000        2.754764        5.736821       15.430610
   2565    -1     3        0.000000        0.480214        1.809656        0.753524
   2566    -1     3        0.000000        3.620583        7.788467        6.169683
   2567    -1     3        0.000000        0.450524        2.881574       11.355285
   2568    -1     3        0.000000        9.125478        1.235898       11.381585
   2569    -1     3        0.000000        1.722195        6.094549        7.397691
   2570    -1     3        0.000000        9.556059        7.241841       11.357763
   2571    -1     3        0.000000        1.373793        8.071618       13.071384
   2572    -1     3        0.000000        1.017925        4.039622        7.961155
   2573    -1     3        0.000000        5.360842        8.140418        7.318152
   2574    -1     3        0.000000        9.216894        3.482377        2.149352
   2575    -1     3        0.000000        6.603791        3.932900        6.759871
   2576    -1     3        0.000000        0.814335        4.780574        2.488587
   2577    -1     3        0.000000        4.969289        8.431480        3.497088
   2578    -1     3        0.000000        3.138904        9.449405        9.960482
   2579    -1     3        0.000000        8.114625        4.339294        1.192219
   2580    -1     3        0.000000        4.900003        9.700137       14.216889
   2581    -1     3        0.000000        9.473849        8.917031        3.788691
   2582    -1     3        0.000000        0.817193        5.520822       10.081332
   2583    -1     3        0.000000        5.042113        9.221667       14.974737
   2584    -1     3        0.000000        0.502930        0.036002        6.623655
   2585    -1     3        0.000000        2.058297        5.473894       13.562267
   2586    -1     3        0.000000        0.855504        8.010389        8.854566
   2587    -1     3        0.000000        3.380547        4.233207       12.406852
   2588    -1     3        0.000000        4.125684        9.133210       11.927071
   2589    -1     3        0.000000        3.011239        8.607059       10.194321
   2590    -1     3        0.000000        5.379171        9.424252        3.027636
   2591    -1     3        0.000000        1.680004        4.466365        1.782303
   2592    -1     3        0.000000        1.039214        4.969295        1.839906
   2593    -1     3        0.000000        5.178999        7.027592       10.598137
   2594    -1     3        0.000000        9.189519        2.852662       12.182244
   2595    -1     3        0.000000        3.155103        0.007908        5.971974
   2596    -1     3        0.000000        4.324373        7.514139       11.358241
   2597    -1     3        0.000000        1.778792        0.525378        9.129535
   2598    -1     3        0.000000        8.150242        5.904550        8.208339
   2599    -1     3        0.000000        0.042515        7.584553       15.354523
   2600    -1     3        0.000000        1.156454        8.623768        7.305395
   2601    -1     3        0.000000        8.930232        7.458182       15.162497
   2602    -1     3        0.000000        3.564456        6.647701        3.726756
   2603    -1     3        0.000000        1.178359        9.802804        3.739409
   2604    -1     3        0.000000        2.876534        0.697267        5.183559
   2605    -1     3        0.000000        9.975434        2.476059        6.024164
   2606    -1     3        0.000000        5.681394        0.626302       15.471444
   2607    -1     3        0.000000        0.811606        0.668817       11.606729
   2608    -1     3        0.000000        0.408183        1.825271        9.404757
   2609    -1     3        0.000000        8.373301        7.804714        5.743082
   2610    -1     3        0.000000        0.710432        2.715557       15.939713
   2611    -1     3        0.000000        6.436017        5.592090        1.055340
   2612    -1     3        0.000000        9.675741        5.567525        5.017035
   2613    -1     3        0.000000        3.440843        1.248919        6.019117
   2614    -1     3        0.000000        3.110496        2.060525        7.089224
   2615    -1     3        0.000000        0.364701        2.468707       10.009658
   2616    -1     3        0.000000        3.062335        0.054359        0.121529
   2617    -1     3        0.000000        6.848957        8.427660       12.609071
   2618    -1     3        0.000000        0.438384        9.138092        0.953962
   2619    -1     3        0.000000        0.400704        5.574108        9.901306
   2620    -1     3        0.000000        1.060292        5.249849        2.809345
   2621    -1     3        0.000000        4.195938        8.690693        4.807615
   2622    -1     3        0.000000        7.957887        1.801189        8.104455
   2623    -1     3        0.000000        2.388652        2.165890       12.054386
   2624    -1     3        0.000000        8.644688        8.408564        7.962805
   2625    -1     3        0.000000        9.032391        4.331978       14.379252
   2626    -1     3        0.000000        2.481992        7.394313       14.466226
   2627    -1     3        0.000000        2.557948        4.243270       11.950482
   2628    -1     3        0.000000        0.438617        4.681654       10.571429
   2629    -1     3        0.000000        1.034843        5.082358        3.490002
   2630    -1     3        0.000000        7.223160        6.142650       11.889761
   2631    -1     3        0.000000        8.979001        0.338588        9.794870
   2632    -1     3        0.000000        1.983760        8.296475       12.676772
   2633    -1     3        0.000000        7.049044        0.685126        0.142195
   2634    -1     3        0.000000        4.583036        9.329814       13.595898
   2635    -1     3        0.000000        9.559788        8.362205        4.527063
   2636    -1     3        0.000000        8.546821        0.844197        0.357963
   2637    -1     3        0.000000        7.588213        3.402145        7.147195
   2638    -1     3        0.000000        1.664407        4.875605        6.769615
   2639    -1     3        0.000000        1.276759        1.077765        1.139595
   2640    -1     3        0.000000        7.398553        3.061526       14.413955
   2641    -1     3        0.000000        5.321535        0.110570       15.510157
   2642    -1     3        0.000000        6.737258        2.800215       13.168102
   2643    -1     3        0.000000        6.960985        0.388427        2.611533
   2644    -1     3        0.000000        1.427982        5.445691        8.756752
   2645    -1     3        0.000000        0.576633        7.110099        0.557721
   2646    -1     3        0.000000        4.807642        0.955757        3.915745
   2647    -1     3        0.000000        5.893548        9.631070       10.538610
   2648    -1     3        0.000000        4.596118        0.363013        2.225291
   2649    -1     3        0.000000        1.005647        1.008115       13.511064
   2650    -1     3        0.000000        9.235710        7.969100       14.132548
   2651    -1     3        0.000000        0.867919        9.397082        6.845654
   2652    -1     3        0.000000        6.340889        9.973715        2.221812
   2653    -1     3        0.000000        6.689464        4.781357        3.751023
   2654    -1     3        0.000000        9.136805        9.962658        7.323050
   2655    -1     3        0.000000        9.248542        0.758475       14.656929
   2656    -1     3        0.000000        7.336550        8.974372        6.071120
   2657    -1     3        0.000000        2.980751        9.980019        7.684104
   2658    -1     3        0.000000        1.425166        9.215729        4.434663
   2659    -1     3        0.000000        0.258008        0.083648        3.469994
   2660    -1     3        0.000000        5.925174        3.114001       11.078108
   2661    -1     3        0.000000        8.269564        2.250806       11.018360
   2662    -1     3        0.000000        6.215027        0.107003       14.169197
   2663    -1     3        0.000000        5.738620        7.443553       12.528193
   2664    -1     3        0.000000        9.533071        0.424304       12.496223
   2665    -1     3        0.000000        7.107300        2.107478       11.375228
   2666    -1     3        0.000000        9.276046        6.644020        5.654487
   2667    -1     3        0.000000        1.418507        2.569194       10.636889
   2668    -1     3        0.000000        8.342324        0.838758       14.238179
   2669    -1     3        0.000000        5.228799        3.685228        6.098527
   2670    -1     3        0.000000        7.971480        0.739674       12.756542
   2671    -1     3        0.000000        1.472635        6.954700       12.927747
   2672    -1     3        0.000000        0.328384        2.693321        8.837432
   2673    -1     3        0.000000        8.158504        2.226391        9.516318
   2674    -1     3        0.000000        0.104031        2.945373       10.477865
   2675    -1     3        0.000000        0.286141        2.706204       15.930588
   2676    -1     3        0.000000        9.185003        7.935003        5.826953
   2677    -1     3        0.000000        0.969420        7.379119        2.137952
   2678    -1     3        0.000000        9.049262        7.707502        6.447265
   2679    -1     3        0.000000        0.520356        1.834651        4.508734
